Покупательская активность;тип товара;История продаж;Неоплаченные_товары;Выручка
Снизилась;товары для себя;575;2;4635.0
Снизилась;товары для себя;786;2;5213.0
Снизилась;товары для дома;935;5;4992.0
Снизилась;товары для себя;515;2;5268.0
Снизилась;товары для дома;1013;4;4932.0
Снизилась;товары для себя;900;3;4582.0
Снизилась;товары для себя;610;5;5351.0
Снизилась;товары для себя;780;4;5621.0
Снизилась;товары для себя;486;2;4642.0
Снизилась;товары для себя;983;2;4579.0
Снизилась;товары для себя;1001;4;4880.0
Снизилась;товары для себя;162;1;5120.0
Снизилась;товары для себя;663;4;4635.0
Снизилась;товары для себя;806;3;5213.0
Снизилась;товары для себя;351;1;4992.0
Снизилась;товары для себя;488;0;5268.0
Снизилась;товары для себя;768;2;4932.0
Снизилась;товары для дома;488;0;4582.0
Снизилась;товары для дома;455;1;5351.0
Снизилась;товары для дома;335;1;5621.0
Снизилась;товары для дома;932;0;4642.0
Снизилась;товары для себя;996;4;4579.0
Снизилась;товары для себя;801;5;4880.0
Снизилась;товары для себя;306;5;5120.0
Снизилась;товары для дома;638;0;4786.0
Снизилась;товары для себя;991;1;4635.0
Снизилась;товары для дома;318;1;5213.0
Снизилась;товары для себя;586;5;4992.0
Снизилась;товары для дома;645;5;5268.0
Снизилась;товары для дома;906;4;4932.0
Снизилась;товары для себя;835;0;4582.0
Снизилась;товары для себя;641;4;5351.0
Снизилась;товары для дома;684;3;5621.0
Снизилась;товары для себя;881;4;4642.0
Снизилась;товары для себя;786;1;4579.0
Снизилась;товары для себя;384;5;4880.0
Снизилась;товары для себя;846;1;5120.0
Снизилась;товары для себя;724;3;
Снизилась;товары для себя;439;3;4635.0
Снизилась;товары для дома;801;2;5213.0
Снизилась;товары для дома;586;3;4992.0
Снизилась;товары для себя;599;5;5268.0
Снизилась;товары для себя;1025;2;4932.0
Снизилась;товары для себя;316;5;4582.0
Снизилась;товары для дома;352;4;5351.0
Снизилась;товары для себя;567;2;5621.0
Снизилась;товары для дома;744;2;4642.0
Снизилась;товары для себя;591;3;4579.0
Снизилась;товары для себя;966;3;4880.0
Снизилась;товары для себя;903;0;5120.0
Снизилась;товары для себя;157;1;4635.0
Снизилась;товары для себя;162;1;5213.0
Снизилась;товары для дома;597;4;4992.0
Снизилась;товары для себя;218;8;5268.0
Снизилась;товары для себя;762;4;4932.0
Снизилась;товары для себя;452;5;4582.0
Снизилась;товары для себя;691;7;5351.0
Снизилась;товары для себя;356;4;5621.0
Снизилась;товары для себя;989;2;4642.0
Снизилась;товары для дома;908;1;4579.0
Снизилась;товары для себя;790;1;4880.0
Снизилась;товары для дома;456;8;5120.0
Снизилась;товары для себя;200;6;4635.0
Снизилась;товары для себя;319;5;5213.0
Снизилась;товары для себя;444;2;4992.0
Снизилась;товары для себя;635;4;5268.0
Снизилась;товары для себя;733;1;4932.0
Снизилась;товары для дома;516;2;4582.0
Снизилась;товары для дома;214;2;5351.0
Снизилась;товары для себя;374;7;5621.0
Снизилась;товары для себя;754;5;4642.0
Снизилась;товары для себя;811;5;4579.0
Снизилась;товары для себя;1019;3;4880.0
Снизилась;товары для дома;335;7;5120.0
Снизилась;товары для дома;152;5;4455.0
Снизилась;товары для себя;521;2;4635.0
Снизилась;товары для дома;231;1;5213.0
Снизилась;товары для дома;480;3;4992.0
Снизилась;товары для себя;1043;1;5268.0
Снизилась;товары для себя;714;1;4932.0
Снизилась;товары для себя;779;3;4582.0
Снизилась;товары для себя;669;0;5351.0
Снизилась;товары для себя;512;0;5621.0
Снизилась;товары для себя;650;2;4642.0
Снизилась;товары для себя;207;1;4579.0
Снизилась;товары для себя;756;5;4880.0
Снизилась;товары для себя;601;2;5120.0
Снизилась;товары для себя;1009;3;4635.0
Снизилась;товары для себя;732;3;5213.0
Снизилась;товары для себя;874;1;4992.0
Снизилась;товары для дома;1041;7;5268.0
Снизилась;товары для дома;511;7;4932.0
Снизилась;товары для себя;577;2;4582.0
Снизилась;товары для себя;675;7;5351.0
Снизилась;товары для себя;339;3;5621.0
Снизилась;товары для себя;954;2;4642.0
Снизилась;товары для себя;771;8;4579.0
Снизилась;товары для себя;699;1;4880.0
Снизилась;товары для себя;669;2;5120.0
Снизилась;товары для себя;511;2;4635.0
Снизилась;товары для себя;974;3;5213.0
Снизилась;товары для себя;666;5;4992.0
Снизилась;товары для себя;857;4;5268.0
Снизилась;товары для себя;1048;5;4932.0
Снизилась;товары для себя;756;3;4582.0
Снизилась;товары для себя;506;5;5351.0
Снизилась;товары для себя;759;4;5621.0
Снизилась;товары для себя;937;4;4642.0
Снизилась;товары для себя;449;4;4579.0
Снизилась;товары для дома;764;5;4880.0
Снизилась;товары для себя;851;3;5120.0
Снизилась;товары для себя;768;8;4635.0
Снизилась;товары для себя;720;6;5213.0
Снизилась;товары для себя;219;5;4992.0
Снизилась;товары для себя;377;2;5268.0
Снизилась;товары для дома;472;6;4932.0
Снизилась;товары для себя;806;5;4582.0
Снизилась;товары для себя;449;9;5351.0
Снизилась;товары для дома;523;10;5621.0
Снизилась;товары для себя;503;3;4642.0
Снизилась;товары для себя;515;4;4579.0
Снизилась;товары для себя;813;3;4880.0
Снизилась;товары для себя;249;6;5120.0
Снизилась;товары для себя;829;5;4635.0
Снизилась;товары для дома;186;6;5213.0
Снизилась;товары для дома;336;7;4992.0
Снизилась;товары для дома;690;5;5268.0
Снизилась;товары для себя;824;2;4932.0
Снизилась;товары для себя;666;3;4582.0
Снизилась;товары для дома;377;3;5351.0
Снизилась;товары для себя;753;8;5621.0
Снизилась;товары для себя;674;5;4642.0
Снизилась;товары для себя;875;2;4579.0
Снизилась;товары для себя;844;8;4880.0
Снизилась;товары для себя;602;5;5120.0
Снизилась;товары для себя;855;6;4635.0
Снизилась;товары для дома;448;2;5213.0
Снизилась;товары для себя;720;2;4992.0
Снизилась;товары для себя;1021;4;5268.0
Снизилась;товары для себя;627;2;4932.0
Снизилась;товары для себя;748;4;4582.0
Снизилась;товары для дома;344;3;5351.0
Снизилась;товары для себя;922;7;5621.0
Снизилась;товары для себя;298;3;4642.0
Снизилась;товары для себя;893;4;4579.0
Снизилась;товары для себя;881;5;4880.0
Снизилась;товары для дома;372;6;5120.0
Снизилась;товары для себя;788;3;4635.0
Снизилась;товары для себя;684;6;5213.0
